# GENERATED by kn-run/gen_typed_repairs.py -- see rules/r70_typed_repairs.py
# relpath	action	needle	replacement
org/mozilla/gecko/GeckoThread.kt	stub	fun maybeStartGeckoProfiler(env: List<String>?) {	0
org/mozilla/gecko/MagnifiableSurfaceView.kt	stub	override fun getHolder(): android.view.SurfaceHolder {	0
org/mozilla/gecko/MultiMap.kt	stub	open fun keySet(): Set<K>? {	0
org/mozilla/gecko/NativeQueue.kt	stub	fun queueNativeCallLocked(cls: Class<*>?, methodName: String?, obj: Any?, args: Array<Any>?, state: State?) {	0
org/mozilla/gecko/NativeQueue.kt	stub	open fun queueUntilReady(obj: Any?, methodName: String?, vararg args: Any?) {	0
org/mozilla/gecko/NativeQueue.kt	stub	open fun queueUntilReady(cls: Class<*>?, methodName: String?, vararg args: Any?) {	0
org/mozilla/gecko/NativeQueue.kt	stub	open fun queueUntil(state: State?, obj: Any?, methodName: String?, vararg args: Any?) {	0
org/mozilla/gecko/NativeQueue.kt	stub	open fun queueUntil(state: State?, cls: Class<*>?, methodName: String?, vararg args: Any?) {	0
org/mozilla/gecko/SpeechSynthesisService.kt	stub	fun speakInternal(uri: String?, text: String?, rate: Float, pitch: Float, volume: Float, utteranceId: String?, result: AtomicBoolean?) {	0
org/mozilla/gecko/gfx/GeckoSurface.kt	expr	mIsSingleBuffer = p!!.readByte() == 1	mIsSingleBuffer = (p!!.readByte()).toInt() == (1)
org/mozilla/gecko/gfx/GeckoSurface.kt	expr	mIsAvailable = p!!.readByte() == 1	mIsAvailable = (p!!.readByte()).toInt() == (1)
org/mozilla/gecko/gfx/RemoteSurfaceAllocator.kt	expr	val handle: Long = ((((mAllocatorId)!!.toLong() shl 32)) or sNextHandle!!.getAndIncrement())!!	val handle: Long = ((((mAllocatorId)!!.toLong() shl 32)) or (sNextHandle!!.getAndIncrement()).toLong())!!
org/mozilla/gecko/gfx/SurfaceControlManager.kt	stub	open fun getChildSurface(parent: SurfaceControl?, width: Int, height: Int): Surface? {	0
org/mozilla/gecko/media/Codec.kt	stub	fun onRelease(sample: Sample?, render: Boolean) {	0
org/mozilla/gecko/media/GeckoHlsAudioRenderer.kt	stub	override fun supportsFormat(format: androidx.media3.common.Format): Int {	0
org/mozilla/gecko/media/GeckoHlsPlayer.kt	stub	fun onVideoInputFormatChanged(format: Format?) {	1
org/mozilla/gecko/media/GeckoHlsPlayer.kt	stub	fun hasMappedTrack(tracks: Tracks?): Boolean {	0
org/mozilla/gecko/media/GeckoHlsPlayer.kt	stub	fun createExoPlayer(url: String?) {	0
org/mozilla/gecko/media/GeckoHlsVideoRenderer.kt	stub	override fun supportsFormat(format: androidx.media3.common.Format): Int {	0
org/mozilla/gecko/media/GeckoMediaDrmBridge.kt	stub	fun openSession(): ByteBuffer? {	0
org/mozilla/gecko/media/HttpChannelDataSource.kt	expr	if (dataSpec!!.position == (documentSize).toDouble()) {	if ((dataSpec!!.position).toDouble() == ((documentSize).toDouble())) {
org/mozilla/gecko/media/HttpChannelDataSource.kt	expr	val bytesToSkip: Long = (if (mResponseCode == 200 && dataSpec!!.position != (0).toDouble()) dataSpec!!.position else 0).toLong()	val bytesToSkip: Long = (if (mResponseCode == 200 && (dataSpec!!.position).toDouble() != ((0).toDouble())) dataSpec!!.position else 0).toLong()
org/mozilla/gecko/media/HttpChannelDataSource.kt	stub	override fun read(buffer: ByteArray, offset: Int, length: Int): Int {	0
org/mozilla/gecko/media/HttpChannelDataSource.kt	stub	fun skipFully(bytesToSkip: Long, dataSpec: DataSpec?) {	0
org/mozilla/gecko/media/SamplePool.kt	stub	fun obtain(size: Int): Sample? {	0
org/mozilla/gecko/media/Utils.kt	stub	fun bytesToHex(bytes: ByteArray?): String? {	0
org/mozilla/gecko/mozglue/GeckoLoader.kt	stub	fun findLibraryInDexClassLoaders(libraryName: String?): String? {	0
org/mozilla/gecko/mozglue/GeckoLoader.kt	stub	fun tryLoadWithABI(lib: String?, outDir: String?, apkPath: String?, abi: String?): Boolean {	0
org/mozilla/gecko/mozglue/SharedMemory.kt	stub	open fun finalize() {	0
org/mozilla/gecko/process/GeckoProcessManager.kt	stub	fun start(info: StartInfo?, retryLog: List<Throwable>?): GeckoResult<Int>? {	0
org/mozilla/gecko/process/GeckoProcessManager.kt	stub	fun startInternal(info: StartInfo?): GeckoResult<Int>? {	0
org/mozilla/gecko/process/ServiceUtils.kt	stub	fun getServiceList(context: Context?): Array<ServiceInfo>? {	0
org/mozilla/gecko/process/ServiceUtils.kt	stub	fun getServiceCount(context: Context?, type: GeckoProcessType?): Int {	0
org/mozilla/gecko/util/GeckoBundle.kt	stub	fun getBoolean(key: String?, defaultValue: Boolean): Boolean {	0
org/mozilla/gecko/util/GeckoBundle.kt	stub	fun getBooleanObject(key: String?, defaultValue: Boolean): Boolean {	0
org/mozilla/gecko/util/GeckoBundle.kt	stub	fun getInteger(key: String?, defaultValue: Int): Int {	0
org/mozilla/gecko/util/GeckoBundle.kt	stub	fun getStringArray(key: String?): Array<String>? {	0
org/mozilla/gecko/util/GeckoBundle.kt	stub	fun getBundleArray(key: String?): Array<GeckoBundle>? {	0
org/mozilla/gecko/util/GeckoBundle.kt	stub	fun toJSONObject(): JSONObject? {	0
org/mozilla/gecko/util/GeckoBundle.kt	stub	fun toBundle(): Bundle? {	0
org/mozilla/gecko/util/GeckoBundle.kt	stub	fun readFromParcel(source: Parcel?) {	0
org/mozilla/gecko/util/GeckoBundle.kt	stub	fun fromBundle(bundle: Bundle?): GeckoBundle? {	0
org/mozilla/gecko/util/ImageResource.kt	stub	fun parseSizes(sizesStr: String?): Array<Size>? {	0
org/mozilla/gecko/util/IntentUtils.kt	stub	fun resolveContentUri(context: Context?, uri: Uri?): String? {	0
org/mozilla/gecko/util/IntentUtils.kt	stub	fun resolveDocumentUri(context: Context?, uri: Uri?): String? {	0
org/mozilla/gecko/util/ProxySelector.kt	stub	fun openConnectionWithProxy(uri: URI?): URLConnection? {	0
org/mozilla/gecko/util/ThreadUtils.kt	stub	val sUiThread: Thread? = Looper.getMainLooper()!!.getThread()!!	0
org/mozilla/gecko/util/WebAuthnUtils.kt	stub	override fun toString(): String {	0
org/mozilla/gecko/util/WebAuthnUtils.kt	expr	if ((((transports).toInt() and (AUTHENTICATOR_TRANSPORT_USB).toInt())) == AUTHENTICATOR_TRANSPORT_USB) {	if (((((transports).toInt() and (AUTHENTICATOR_TRANSPORT_USB).toInt()))) == (AUTHENTICATOR_TRANSPORT_USB).toInt()) {
org/mozilla/gecko/util/WebAuthnUtils.kt	expr	if ((((transports).toInt() and (AUTHENTICATOR_TRANSPORT_NFC).toInt())) == AUTHENTICATOR_TRANSPORT_NFC) {	if (((((transports).toInt() and (AUTHENTICATOR_TRANSPORT_NFC).toInt()))) == (AUTHENTICATOR_TRANSPORT_NFC).toInt()) {
org/mozilla/gecko/util/WebAuthnUtils.kt	expr	if ((((transports).toInt() and (AUTHENTICATOR_TRANSPORT_BLE).toInt())) == AUTHENTICATOR_TRANSPORT_BLE) {	if (((((transports).toInt() and (AUTHENTICATOR_TRANSPORT_BLE).toInt()))) == (AUTHENTICATOR_TRANSPORT_BLE).toInt()) {
org/mozilla/gecko/util/WebAuthnUtils.kt	expr	if ((((transports).toInt() and (AUTHENTICATOR_TRANSPORT_INTERNAL).toInt())) == AUTHENTICATOR_TRANSPORT_INTERNAL) {	if (((((transports).toInt() and (AUTHENTICATOR_TRANSPORT_INTERNAL).toInt()))) == (AUTHENTICATOR_TRANSPORT_INTERNAL).toInt()) {
org/mozilla/gecko/util/WebAuthnUtils.kt	expr	if ((((transports).toInt() and (AUTHENTICATOR_TRANSPORT_HYBRID).toInt())) == AUTHENTICATOR_TRANSPORT_HYBRID) {	if (((((transports).toInt() and (AUTHENTICATOR_TRANSPORT_HYBRID).toInt()))) == (AUTHENTICATOR_TRANSPORT_HYBRID).toInt()) {
org/mozilla/geckoview/Autocomplete.kt	stub	open fun toBundle(): GeckoBundle? {	1
org/mozilla/geckoview/Autocomplete.kt	stub	constructor() {	4
org/mozilla/geckoview/Autofill.kt	stub	fun fillViewStructure(node: Node?, view: View?, structure: ViewStructure?, flags: Int) {	0
org/mozilla/geckoview/Autofill.kt	stub	fun getChildren(): Collection<Node>? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	open fun safeBrowsingProviders(vararg providers: SafeBrowsingProvider?): Builder? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	open fun safeBrowsingPhishingTable(safeBrowsingPhishingTable: Array<String>?): Builder? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	open fun safeBrowsingMalwareTable(safeBrowsingMalwareTable: Array<String>?): Builder? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	open fun queryParameterStrippingAllowList(vararg list: String?): Builder? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	open fun queryParameterStrippingStripList(vararg list: String?): Builder? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	constructor(parent: RuntimeSettings?, settings: Settings?) : super(parent!!) {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	open fun setSafeBrowsingPhishingTable(vararg table: String?): Settings? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	open fun setQueryParameterStrippingAllowList(vararg list: String?): Settings? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	open fun setQueryParameterStrippingStripList(vararg list: String?): Settings? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	open fun setSafeBrowsingMalwareTable(vararg table: String?): Settings? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	open fun lists(vararg lists: String?): Builder? {	0
org/mozilla/geckoview/ContentBlocking.kt	stub	fun prefToLists(pref: String?): Array<String>? {	0
org/mozilla/geckoview/ContentBlocking.kt	expr	if (error == 0x805D002EL.toInt()) {	if ((error) == (0x805D002EL.toInt()).toLong()) {
org/mozilla/geckoview/ContentBlocking.kt	expr	return ((geckoCat and ((((STATE_COOKIES_BLOCKED_TRACKER or STATE_COOKIES_BLOCKED_SOCIALTRACKER) or STATE_COOKIES_BLOCKED_ALL) or STATE_COOKIES_BLOCKED_FOREIGN)))) != 0	return (((geckoCat and ((((STATE_COOKIES_BLOCKED_TRACKER or STATE_COOKIES_BLOCKED_SOCIALTRACKER) or STATE_COOKIES_BLOCKED_ALL) or STATE_COOKIES_BLOCKED_FOREIGN))))) != (0).toLong()
org/mozilla/geckoview/ContentBlocking.kt	expr	if (((geckoCat and STATE_COOKIES_LOADED)) != 0) {	if ((((geckoCat and STATE_COOKIES_LOADED))) != (0).toLong()) {
org/mozilla/geckoview/ContentBlocking.kt	expr	if (((geckoCat and STATE_COOKIES_BLOCKED_FOREIGN)) != 0) {	if ((((geckoCat and STATE_COOKIES_BLOCKED_FOREIGN))) != (0).toLong()) {
org/mozilla/geckoview/ContentBlocking.kt	expr	if (((geckoCat and ((((STATE_COOKIES_BLOCKED_TRACKER or STATE_COOKIES_BLOCKED_SOCIALTRACKER) or STATE_COOKIES_LOADED_TRACKER) or STATE_COOKIES_LOADED_SOCIALTRACKER)))) != 0) {	if ((((geckoCat and ((((STATE_COOKIES_BLOCKED_TRACKER or STATE_COOKIES_BLOCKED_SOCIALTRACKER) or STATE_COOKIES_LOADED_TRACKER) or STATE_COOKIES_LOADED_SOCIALTRACKER))))) != (0).toLong()) {
org/mozilla/geckoview/ContentBlocking.kt	expr	if (((geckoCat and STATE_COOKIES_BLOCKED_ALL)) != 0) {	if ((((geckoCat and STATE_COOKIES_BLOCKED_ALL))) != (0).toLong()) {
org/mozilla/geckoview/CrashHandler.kt	stub	fun getExceptionStackTrace(exc: Throwable?): String? {	0
org/mozilla/geckoview/CrashHandler.kt	stub	fun getJavaPackageName(): String? {	0
org/mozilla/geckoview/CrashHandler.kt	stub	fun getProcessName(): String? {	0
org/mozilla/geckoview/CrashHandler.kt	stub	fun launchCrashReporter(handlerService: Class<*>?, context: Context?, appPackageName: String?, dumpFile: String?, extraFile: String?, visibility: String?, processType: String?, remoteType: String?): Boolean {	0
org/mozilla/geckoview/CrashReporter.kt	stub	open fun sanitizeForReport() {	0
org/mozilla/geckoview/CrashReporter.kt	stub	fun computeMinidumpHash(minidump: File?): String? {	0
org/mozilla/geckoview/CrashReporter.kt	stub	fun getCrashAnnotations(context: Context?, minidump: File?, extra: File?, appName: String?): CrashAnnotations? {	0
org/mozilla/geckoview/CrashReporter.kt	stub	fun sendAnnotations(os: OutputStream?, boundary: String?, extras: CrashAnnotations?) {	0
org/mozilla/geckoview/GeckoEditable.kt	stub	constructor(session: GeckoSession?) {	1
org/mozilla/geckoview/GeckoEditable.kt	stub	fun assertOnIcThread() {	0
org/mozilla/geckoview/GeckoEditable.kt	stub	fun icSendComposition(text: Spanned?, selStart: Int, selEnd: Int, composingStart: Int, composingEnd: Int) {	0
org/mozilla/geckoview/GeckoEditable.kt	stub	override fun replace(st: Int, en: Int, source: CharSequence?, start: Int, end: Int): android.text.Editable? {	0
org/mozilla/geckoview/GeckoEditable.kt	expr	if (keyCharacterMap != null && (DEFAULT_O_BUTTON_LABEL).code == keyCharacterMap!!.getDisplayLabel(KeyEvent.KEYCODE_DPAD_CENTER!!)) {	if (keyCharacterMap != null && ((DEFAULT_O_BUTTON_LABEL).code) == (keyCharacterMap!!.getDisplayLabel(KeyEvent.KEYCODE_DPAD_CENTER!!)).code) {
org/mozilla/geckoview/GeckoPreferenceController.kt	stub	open fun toBundle(): GeckoBundle? {	0
org/mozilla/geckoview/GeckoResult.kt	stub	fun <V> allOf(vararg pending: GeckoResult<V>?): GeckoResult<List<V>>? {	0
org/mozilla/geckoview/GeckoRuntime.kt	stub	override fun handleMessage(event: String?, message: org.mozilla.gecko.util.GeckoBundle?, callback: org.mozilla.gecko.util.EventCallback?) {	0
org/mozilla/geckoview/GeckoRuntime.kt	expr	if (geckoOrientation == ScreenOrientation.PORTRAIT_PRIMARY!!.value) {	if ((geckoOrientation) == (ScreenOrientation.PORTRAIT_PRIMARY!!.value).toInt()) {
org/mozilla/geckoview/GeckoRuntime.kt	expr	} else if (geckoOrientation == ScreenOrientation.PORTRAIT_SECONDARY!!.value) {	} else if ((geckoOrientation) == (ScreenOrientation.PORTRAIT_SECONDARY!!.value).toInt()) {
org/mozilla/geckoview/GeckoRuntime.kt	expr	} else if (geckoOrientation == ScreenOrientation.LANDSCAPE_PRIMARY!!.value) {	} else if ((geckoOrientation) == (ScreenOrientation.LANDSCAPE_PRIMARY!!.value).toInt()) {
org/mozilla/geckoview/GeckoRuntime.kt	expr	} else if (geckoOrientation == ScreenOrientation.LANDSCAPE_SECONDARY!!.value) {	} else if ((geckoOrientation) == (ScreenOrientation.LANDSCAPE_SECONDARY!!.value).toInt()) {
org/mozilla/geckoview/GeckoRuntime.kt	expr	} else if (geckoOrientation == ScreenOrientation.DEFAULT!!.value) {	} else if ((geckoOrientation) == (ScreenOrientation.DEFAULT!!.value).toInt()) {
org/mozilla/geckoview/GeckoRuntime.kt	expr	} else if (geckoOrientation == ScreenOrientation.PORTRAIT!!.value) {	} else if ((geckoOrientation) == (ScreenOrientation.PORTRAIT!!.value).toInt()) {
org/mozilla/geckoview/GeckoRuntime.kt	expr	} else if (geckoOrientation == ScreenOrientation.LANDSCAPE!!.value) {	} else if ((geckoOrientation) == (ScreenOrientation.LANDSCAPE!!.value).toInt()) {
org/mozilla/geckoview/GeckoRuntime.kt	expr	} else if (geckoOrientation == ScreenOrientation.ANY!!.value) {	} else if ((geckoOrientation) == (ScreenOrientation.ANY!!.value).toInt()) {
org/mozilla/geckoview/GeckoRuntime.kt	stub	fun getProcessName(context: Context?): String? {	0
org/mozilla/geckoview/GeckoRuntimeSettings.kt	stub	fun updateSettings(settings: GeckoRuntimeSettings?) {	0
org/mozilla/geckoview/GeckoRuntimeSettings.kt	stub	fun commitLocales() {	0
org/mozilla/geckoview/GeckoRuntimeSettings.kt	stub	fun getFontInflationEnabled(): Boolean {	0
org/mozilla/geckoview/GeckoRuntimeSettings.kt	stub	fun getTrustedRecursiveResolverExcludedDomains(): List<String>? {	0
org/mozilla/geckoview/GeckoRuntimeSettings.kt	stub	override fun writeToParcel(out: android.os.Parcel, flags: Int) {	0
org/mozilla/geckoview/GeckoSession.kt	stub	override fun handleMessage(delegate: PrintDelegate?, event: String?, message: org.mozilla.gecko.util.GeckoBundle?, callback: org.mozilla.gecko.util.EventCallback?) {	0
org/mozilla/geckoview/GeckoSession.kt	stub	override fun handleMessage(delegate: ExperimentDelegate?, event: String?, message: org.mozilla.gecko.util.GeckoBundle?, callback: org.mozilla.gecko.util.EventCallback?) {	0
org/mozilla/geckoview/GeckoSession.kt	stub	override fun asBinder(): Binder? {	0
org/mozilla/geckoview/GeckoSession.kt	stub	override fun add(item: HistoryDelegate.HistoryItem?) {	0
org/mozilla/geckoview/GeckoSession.kt	stub	override fun next(): HistoryDelegate.HistoryItem? {	0
org/mozilla/geckoview/GeckoSession.kt	stub	override fun previous(): HistoryDelegate.HistoryItem? {	0
org/mozilla/geckoview/GeckoSession.kt	stub	override fun set(item: HistoryDelegate.HistoryItem?) {	0
org/mozilla/geckoview/GeckoSession.kt	stub	override fun listIterator(index: Int): ListIterator<HistoryDelegate.HistoryItem>? {	0
org/mozilla/geckoview/GeckoSession.kt	stub	override fun size(): Int {	0
org/mozilla/geckoview/GeckoSession.kt	stub	open fun confirm(selectedChoices: Array<Choice>?): PromptResponse? {	0
org/mozilla/geckoview/GeckoSession.kt	stub	open fun confirm(context: Context?, uris: Array<Uri>?): PromptResponse? {	0
org/mozilla/geckoview/GeckoSession.kt	stub	constructor() {	22
org/mozilla/geckoview/GeckoSessionHandler.kt	stub	constructor(module: String?, session: GeckoSession?, events: Array<String>?, defaultEvents: Array<String>?) {	0
org/mozilla/geckoview/GeckoSessionHandler.kt	stub	open fun setDelegate(delegate: Delegate?, session: GeckoSession?) {	0
org/mozilla/geckoview/GeckoSessionHandler.kt	stub	open fun handleMessage(delegate: Delegate?, event: String?, message: GeckoBundle?, callback: EventCallback?)	0
org/mozilla/geckoview/GeckoView.kt	stub	override fun run() {	0
org/mozilla/geckoview/GeckoView.kt	stub	fun ensureAutofillManager() {	0
org/mozilla/geckoview/GeckoViewPrintDocumentAdapter.kt	stub	override fun onWrite(pageRanges: Array<android.print.PageRange>?, parcelFileDescriptor: android.os.ParcelFileDescriptor?, cancellationSignal: android.os.CancellationSignal?, writeResultCallback: android.print.PrintDocumentAdapter.WriteResultCallback?) {	0
org/mozilla/geckoview/GeckoViewPrintDocumentAdapter.kt	stub	fun deleteTempPdf() {	0
org/mozilla/geckoview/IPProtectionController.kt	stub	override fun handleMessage(event: String?, message: org.mozilla.gecko.util.GeckoBundle?, callback: org.mozilla.gecko.util.EventCallback?) {	0
org/mozilla/geckoview/OverscrollEdgeEffect.kt	expr	invalidate = (invalidate or draw(mEdges!![TOP]!!, canvas!!, pageRect!!.left!!, pageRect!!.top!!, (0).toFloat()))!!	invalidate = (invalidate or draw(mEdges!![TOP]!!, canvas!!, (pageRect!!.left!!).toFloat(), (pageRect!!.top!!).toFloat(), (0).toFloat()))!!
org/mozilla/geckoview/OverscrollEdgeEffect.kt	expr	invalidate = (invalidate or draw(mEdges!![BOTTOM]!!, canvas!!, pageRect!!.right!!, pageRect!!.bottom!!, (180).toFloat()))!!	invalidate = (invalidate or draw(mEdges!![BOTTOM]!!, canvas!!, (pageRect!!.right!!).toFloat(), (pageRect!!.bottom!!).toFloat(), (180).toFloat()))!!
org/mozilla/geckoview/OverscrollEdgeEffect.kt	expr	invalidate = (invalidate or draw(mEdges!![LEFT]!!, canvas!!, pageRect!!.left!!, pageRect!!.bottom!!, (270).toFloat()))!!	invalidate = (invalidate or draw(mEdges!![LEFT]!!, canvas!!, (pageRect!!.left!!).toFloat(), (pageRect!!.bottom!!).toFloat(), (270).toFloat()))!!
org/mozilla/geckoview/OverscrollEdgeEffect.kt	expr	invalidate = (invalidate or draw(mEdges!![RIGHT]!!, canvas!!, pageRect!!.right!!, pageRect!!.top!!, (90).toFloat()))!!	invalidate = (invalidate or draw(mEdges!![RIGHT]!!, canvas!!, (pageRect!!.right!!).toFloat(), (pageRect!!.top!!).toFloat(), (90).toFloat()))!!
org/mozilla/geckoview/PanZoomController.kt	stub	open fun getCoords(): MotionEvent.PointerCoords? {	0
org/mozilla/geckoview/PanZoomController.kt	stub	fun synthesizeNativePointer(source: Int, pointerId: Int, originalEventType: Int, clientX: Int, clientY: Int, pressure: Double, orientation: Int, button: Int) {	0
org/mozilla/geckoview/ParcelableUtils.kt	expr	return source!!.readByte() == 1	return (source!!.readByte()).toInt() == (1)
org/mozilla/geckoview/SessionPdfFileSaver.kt	stub	override fun onValue(response: WebResponse?): org.mozilla.geckoview.GeckoResult<WebResponse>? {	0
org/mozilla/geckoview/StorageController.kt	stub	val SITE_SETTINGS: Long = ((1 shl 7) or PERMISSIONS)!!	0
org/mozilla/geckoview/StorageController.kt	stub	val SITE_DATA: Long = ((((((1 shl 8) or COOKIES) or DOM_STORAGES) or ALL_CACHES) or PERMISSIONS) or SITE_SETTINGS)!!	0
org/mozilla/geckoview/StorageController.kt	stub	fun createSafeSessionContextId(contextId: String?): String? {	0
org/mozilla/geckoview/TranslationsController.kt	stub	open fun translate(fromLanguage: String?, toLanguage: String?, options: TranslationOptions?): GeckoResult<Unit>? {	0
org/mozilla/geckoview/TranslationsController.kt	stub	override fun handleMessage(delegate: SessionTranslation.Delegate?, event: String?, message: org.mozilla.gecko.util.GeckoBundle?, callback: org.mozilla.gecko.util.EventCallback?) {	0
org/mozilla/geckoview/TranslationsController.kt	stub	override fun equals(other: Any?): Boolean {	0
org/mozilla/geckoview/WebExtension.kt	stub	constructor(provider: DelegateControllerProvider?, bundle: GeckoBundle?) {	0
org/mozilla/geckoview/WebExtension.kt	expr	result!!.putBoolean("cache", ((types and Type.CACHE)) != 0)	result!!.putBoolean("cache", (((types and Type.CACHE))) != (0).toLong())
org/mozilla/geckoview/WebExtension.kt	expr	result!!.putBoolean("cookies", ((types and Type.COOKIES)) != 0)	result!!.putBoolean("cookies", (((types and Type.COOKIES))) != (0).toLong())
org/mozilla/geckoview/WebExtension.kt	expr	result!!.putBoolean("downloads", ((types and Type.DOWNLOADS)) != 0)	result!!.putBoolean("downloads", (((types and Type.DOWNLOADS))) != (0).toLong())
org/mozilla/geckoview/WebExtension.kt	expr	result!!.putBoolean("formData", ((types and Type.FORM_DATA)) != 0)	result!!.putBoolean("formData", (((types and Type.FORM_DATA))) != (0).toLong())
org/mozilla/geckoview/WebExtension.kt	expr	result!!.putBoolean("history", ((types and Type.HISTORY)) != 0)	result!!.putBoolean("history", (((types and Type.HISTORY))) != (0).toLong())
org/mozilla/geckoview/WebExtension.kt	expr	result!!.putBoolean("localStorage", ((types and Type.LOCAL_STORAGE)) != 0)	result!!.putBoolean("localStorage", (((types and Type.LOCAL_STORAGE))) != (0).toLong())
org/mozilla/geckoview/WebExtension.kt	expr	result!!.putBoolean("passwords", ((types and Type.PASSWORDS)) != 0)	result!!.putBoolean("passwords", (((types and Type.PASSWORDS))) != (0).toLong())
org/mozilla/geckoview/WebExtensionController.kt	expr	if ((((sender!!.webExtension!!.flags).toLong() and WebExtension.Flags.ALLOW_CONTENT_MESSAGING)) == 0 && sender!!.environmentType == WebExtension.MessageSender.ENV_TYPE_CONTENT_SCRIPT) {	if (((((sender!!.webExtension!!.flags).toLong() and WebExtension.Flags.ALLOW_CONTENT_MESSAGING))) == (0).toLong() && sender!!.environmentType == WebExtension.MessageSender.ENV_TYPE_CONTENT_SCRIPT) {
org/mozilla/geckoview/WebNotification.kt	stub	constructor(title: String?, tag: String?, cookie: String?, text: String?, imageUrl: String?, textDirection: String?, lang: String?, requireInteraction: Boolean, source: String?, silent: Boolean, privateBrowsing: Boolean, vibrate: IntArray?, actions: Array<Any>?, origin: String?) {	0
org/mozilla/geckoview/WebNotification.kt	stub	constructor(`in`: Parcel?) {	0
org/mozilla/geckoview/WebRequestError.kt	expr	val category: Int = getErrorCategory(XPCOMError.getErrorModule(geckoError!!)!!, code!!)!!	val category: Int = getErrorCategory((XPCOMError.getErrorModule(geckoError!!)!!).toLong(), code!!)!!
org/mozilla/geckoview/WebRequestError.kt	expr	if (errorModule == XPCOMError.NS_ERROR_MODULE_SECURITY) {	if ((errorModule) == (XPCOMError.NS_ERROR_MODULE_SECURITY).toLong()) {
org/mozilla/geckoview/WebResponse.kt	stub	var mBody: InputStream? = TODO()	0
